# ============================================
# صرح للخدمات القانونية والمحاسبية
# robots.txt — SEO Configuration
# ============================================

User-agent: *
Allow: /

# Sitemap
Sitemap: https://sarh.onrender.com/sitemap.xml

# Disallow admin/internal paths
Disallow: /api/
Disallow: /_internal/
Disallow: /crm
Disallow: /billing

# Allow all public pages
Allow: /
Allow: /about
Allow: /services
Allow: /sectors
Allow: /cases
Allow: /articles
Allow: /faq
Allow: /contact
Allow: /book-consultation
Allow: /ai-consultation
